,상호명,label
970,배달삼겹 돼지되지,0
971,대가 곱도리탕,0
972,더조은갈비,0
973,해물솥밥모랑,0
974,호그족발,0
975,호랑이쌀국수,0
976,포 시애틀,0
977,번패티번,0
978,보스턴 샐러드 하우스,0
979,사이공본가,0
980,포레스트 오늘  숲,0
981,아시안상회 논라,0
982,수룹타코,0
983,영칼로리 쌀국수,0
984,다복향 마라탕,0
985,멕시칸요녀석,0
986,타코박스,0
987,잇와플,0
988,어찬바다해물찜,0
989,미스터쭝,0
990,귀락국밥,0
991,청진동해장국,0
992,족발이 땡기는 날,0
993,콩뼈숯뼈 감자탕,0
994,쏘주에삼겹살208 ,0
995,요달의찜닭,0
996,1인삼겹 오빠삼,0
997,크라운닭발,0
998,춘향이가 만든전,0
999,제주생선구이 올래밥상,0
1000,모던불닭,0
1001,대독장,0
1002,장가네 일품순두부,0
1003,손큰국밥,0
1004,길세이로무시,0
1005,오태호 팔공산돌곱창,0
1006,하륜일만족발,0
1007,박지혜모던순대국 소머리국밥,0
1008,두건쓴형제,0
1009,콩뿌리 전주콩나물국밥,0
1010,오성족발,0
1011,신기한면,0
1012,아구찜 휘날리며,0
1013,화산곱,0
1014,국밥쟁이,0
1015,제이엠 수제햄 부대찌개,0
1016,나사리식당,0
1017,삼청동멸치국수,0
1018,88시장버거,0
1019,코브라독스,0
1020,존스버거,0
1021,버거15,0
1022,GTS BURGER,0
1023,지정환피자,0
1024,코코살사버거앤타코,0
1025,델리랩,0
1026,에그바른,0
1027,뉴욕버거,0
1028,벅스리아,0
1029,791버거트럭,0
1030,마녀돈앤파스타,0
1031,켈리토스트카페,0
1032,바게뜨양,0
1033,루이스버거,0
1034,퀴즈노스서브,0
1035,버거스올마이티,0
1036,왓더버거,0
1037,버거요,0
1038,바겟버거,0
1039,뉴욕보틀,0
1040,텐퍼센트스페셜티커피,0
1041,배달의카페,0
1042,카페야,0
1043,라오나카페,0
1044,아이캔커피,0
1045,날쌘카페,0
1046,카페투이,0
1047,꿀꿀이 생막창,0
1048,백년불고기,0
1049,담소 소사골 순대 육개장,0
1050,셰프의돈까스,0
1051,투고샐러드,0
1052,CAFE CANBUS,0
1053,테이큰커피,0
1054,우지커피,0
1055,핑거커피,0
1056,데일리에스프레소,0
1057,김준호의대단한커피,0
1058,OPPA COFFEE,0
1059,일커피,0
1060,나리꼬모,0
1061,벤티프레소,0
1062,티블랙,0
1063,플루800,0
1064,트러스트 스페셜티 커피,0
1065,하삼동커피,0
1066,부바스,0
1067,메가보틀,0
1068,토리스타특별한커피,0
1070,브라운돈까스,0
1071,월남쌈김상사,0
1072,삼삼구,0
1073,요거트월드,0
1074,샌드프레소,0
1075,행복한우동가게,0
1076,제육대가,0
1077,퍼스트플로어,0
1078,샐러드로우앤트라타,0
1079,부쳐스밀,0
1080,헌터스,0
1081,에이스크랩,0
1082,어묵나라,0
1083,쭈꾸미킹,0
1084,더돈까스,0
1085,팜킷,0
1086,칠프로칠백식당,0
1087,인근주민,0
1088,떼루와,0
1089,코샐,0
1090,강경불고기,0
1091,79네수육국밥,0
1092,카페온유,0
1093,천미리,0
1094,파란만잔,0
1095,카페희다,0
1096,쿠오레,0
1097,태그1 5커피,0
1098,온리비커피,0
1099,핸즈커피 ,0
1100,METCHA,0
1101,캔카페,0
1102,몬스터커피,0
1103,컴포즈커피,0
1104,유동커피,0
1105,커피명가,0
1106,카페다빈치,0
1107,또잇카페,0
1108,듀코비라운지,0
1109,주니아,0
1110,오니와플,0
1111,백금당,0
1112,더벤티,0
1113,심청아배고파,0
1114,기가막힌 곱창 막창,0
1115,겐돈소바,0
1116,킹프레소,0
1117,어벤더치커피,0
1118,디마노커피,0
1119,핵커피,0
1120,슈퍼사이즈커피,0
1121,욤카페,0
1122,딱이지,0
1123,오대륙통닭,0
1124,김수미의엄마손맛,0
1125,담락참치일잔,0
1126,싸움의고수,0
1127,태양부양꼬치,0
1128,행포케,0
1129,유온달포장,0
1130,더쿠네오리바베큐,0
1131,샤브렐라,0
1132,소코아,0
1133,트리굿커피,0
1134,아롱포차,0
1135,94925닭꼬치,0
1136,토스트굽는사람들,0
1137,제주몬트락,0
1138,사천노마훠궈,0
1139,더하고부대찌개,0
1140,메밀나라,0
1141,엉클부대찌개,0
1142,보울박스,0
1143,백돈,0
1144,곽만근 족발 슈바인학센,0
1145,예가수제순대,0
1146,라온수제돈가스,0
1147,청년닭갈비,0
1148,이쿠라멘,0
1149,카페두지익스프레스,0
1150,솔솔커피,0
1151,무인다방,0
1152,아마스빈,0
1153,카페브라우니30,0
1154,TOP LITER,0
1155,1LiTER COFFEE,0
1156,빌리브라운,0
1157,블랙와인커피,0
1158,달꽃다방,0
1159,아몽즈커피,0
1160,워너커피,0
1161,킹사이즈커피,0
1162,전광수커피,0
1163,고바슨,0
1164,카페진리,0
1165,케이엠엘리갤러리카페,0
1166,우주라이크,0
1167,로반스윗,0
1168,킹스빈,0
1169,ALI KENYA STAR커피,0
1170,어보브,0
1171,쿼드커피,0
1172,헝그리박스,0
1173,즐거운심야식당,0
1174,도시락포유,0
1175,정직화닭발,0
1176,갈매기먹짱,0
1177,복닥찜닭,0
1178,대구우야지막창,0
1179,보울레시피,0
1180,일팔양대창,0
1181,통돼지두루치기한돈돈돈,0
1182,모히또바인오션,0
1183,아기식당,0
1184,툴스돈카츠,0
1185,최동민양푼갈비,0
1186,월천삼계탕,0
1187,양연화로,0
1188,88호랭이,0
1189,깨순이김밥,0
1190,타코파파,0
1191,오이시라멘,0
1192,싱싱활어천국,0
1193,하나돈까스,0
1194,스시노칸도,0
1195,삼동소바,0
1196,몬스터스시 사시미,0
1197,나베야,0
1198,수다떠는 오징어,0
1200,초미남,0
1201,에그토스트,0
1202,콩샌,0
1203,펄스맥 커피,0
1204,마음온밥,0
1205,초대창,0
1206,닭이봉춘천닭갈비,0
1207,루타6 400km,0
1208,삼미대포,0
1209,오매족,0
1210,나드리김밥,0
1211,플랩잭 팬트리,0
1212,돌빙커피,0
1213,스시선 회전초밥 ,0
1214,코레와카레,0
1215,소미돈까스,0
1216,멘야유메미루,0
1217,호니도니,0
1218,Zip에서 참치,0
1219,카츠모리,0
1220,유부야,0
1221,하즈벤,0
1222,멘야마쯔리,0
1223,수수하지만굉장해,0
1224,이자카야 춘,0
1225,스시벅스,0
1226,참치마찌,0
1227,일월육일,0
1228,여부초밥,0
1229,미친돈까스,0
1230,경성코페,0
1231,천씨씨커피,0
1232,벌크커피,0
1233,카페16온스,0
1234,미남커피,0
1235,더웨이닝커피,0
1236,나우커피,0
1237,더리터,0
1238,카페우드진,0
1239,원유로스페셜티커피,0
1240,카페레게노,0
1241,반할커피,0
1242,댄싱컵,0
1243,카페코지,0
1244,미콩커피,0
1245,더카페드림,0
1246,오늘은피자,0
1248,하늘보리피자,0
1249,피자와썹,0
1250,피자픽,0
1251,자가제빵 선명희피자,0
1252,청담피자,0
1253,네오피자,0
1254,수피자,0
1255,PIZZA BOX,0
1256,킹스타피자,0
1257,레꼬마 피자 타코,0
1258,1989 s pizza,0
1259,임실치즈피자,0
1260,피자써클,0
1261,피자야,0
1262,윤검푸드 봉수아피자,0
1263,낙원스낵,0
1264,김씨방앗간,0
1265,반올림피자샵,0
1266,피스타키친,0
1267,원바이트피자클럽,0
1268,유로코피자,0
1269,100년의피자카페인시애틀,0
1270,탭플레이,0
1271,커피볶는시골커피,0
1272,THE더맛있는과일 1L커피,0
1273,장산다방,0
1274,아이홀릭커피 ,0
1276,칠리노,0
1277,쿠카쿠,0
1278,데일리오아시스,0
1279,디저트 39,0
1280,바소카페,0
1281,배터리커피,0
1282,동네커피,0
1283,브이카페,0
1284,피자 피크,0
1285,피자플렉스,0
1286,피자명인,0
1287,해골피자,0
1288,아메리칸피자,0
1289,투엑스피자,0
1290,후니피자,0
1291,피자덕,0
1292,피자빙고,0
1293,Crew Pizza,0
1294,메이크어딜리버리,0
1295,더오니기리플러스,0
1296,족발팩토리,0
1297,쭉심,0
1298,치폴레옹,0
1300,현가네33족발,0
1301,등심연구소,0
1302,달구지막창,0
1303,101번지 남산돈까스,0
1304,장혁민의 부대찌개,0
1305,안지랑곱창막창,0
1306,쿡의 시대,0
1307,곽두리쪽갈비,0
1308,돈카츠 화꾸어,0
1309,씨네마얼음맥주,0
1310,김민성I m넙띠기돈까스,0
1311,전원숯불,0
1312,족발정,0
1313,대게 이상무,0
1314,바르미샤브샤브n칼국수,0
1315,광명대창집,0
1316,세수대야,0
1317,빙츄르,0
1318,미트사이더,0
1319,명태가도,0
1320,모자온달,0
1321,육회야문연어,0
1322,하늘돼지,0
1323,로니로티,0
1324,복어잡는사람들,0
1325,이동근선산곱창 막창,0
1326,얌샘김밥,0
1327,바로심김밥,0
1328,생강김밥,0
1329,한입김밥,0
1330,오늘도꽈배기,0
1331,용우동,0
1332,모범떡볶이1976,0
1333,버무리떡볶이,0
1334,삼대떡볶이,0
1335,효형제돈까스,0
1336,정스닭꼬치,0
1337,눈꽃치즈떡볶이,0
1338,삐사감김밥,0
1339,올빼미남산왕돈까스,0
1341,국밥여행,0
1342,팔당육칼동동국수,0
1343,그남자의 돼지갈비,0
1344,사계진미 숯불닭갈비,0
1345,어신코뎅이,0
1346,똥집이야기,0
1347,연남물갈비,0
1348,우심,0
1349,청해신푸른바다찜탕,0
1350,마약떡볶이 동탄마떡,0
1351,고소미부엌,0
1352,괴물떡볶이,0
1353,커피스토아,0
1354,루트비커피,0
1355,Pause 10 ,0
1356,디알해쉬커피,0
1357,커피사피엔스,0
1358,맥켄지커피,0
1359,스위트제로,0
1360,포트캔커피 PORT CAN COFFEE,0
1361,장미카페,0
1362,카페달링,0
1363,쿼피집,0
1364,마실커피,0
1365,엠버스커피,0
1366,두낫디스터브,0
1367,피스피스,0
1368,카페라이더,0
1369,만랩커피,0
1370,후식,0
1371,브루원츠,0
1372,달리는커피,0
1373,145씨오,0
1374,헤일리스커피,0
1375,봄봄테이크아웃,0
1376,소보롱,0
1377,카페동네,0
1378,카페보스,0
1379,와커피 ,0
1380,영다방,0
1381,김밥천국,0
1382,해리스로제떡볶이,0
1383,브로피자,0
1384,갱스터피자,0
1385,피자풀,0
1386,피자먹다,0
1387,피자베이,0
1388,올스타피자,0
1389,피자1989,0
1390,피자선생,0
1392,킴브로스 피자 파스타,0
1393,용피자 1인피자,0
1394,맥주를구한피자,0
1395,아끌로네,0
1396,피자네버슬립스,0
1397,수타피자,0
1398,피자덕후,0
1399,블랙캡피자,0
1400,치즈웨이브,0
1401,7번가피자,0
1402,서오릉피자,0
1403,헬로피자,0
1405,피자인류,0
1406,피자메카,0
1407,피자의 생명은 치즈다,0
1408,브레댄코,0
1409,고피자,0
1410,왕손피자,0
1411,피자라네,0
1412,프레드피자,0
1413,피자캡틴즈,0
1414,피자1번가,0
1415,피자브라더스,0
1416,호랑이초밥,0
1417,숙성회136,0
1418,아낙촌,0
1419,베어밀크,0
1420,매스커피,0
1421,프레씨엘,0
1422,킨지,0
1423,맛있는 오칠구,0
1424,남도술상,0
1425,화덕고깃간,0
1426,요리온,0
1427,꼬마문방구,0
1428,고기고샵,0
1429,프레퍼스다이어트푸드,0
1430,옹헤야,0
1431,쉬즈베이글 커피,0
1432,꽃찬등뼈찜,0
1434,정담은보쌈,0
1435,유달리,0
1436,이름없는 파스타,0
1437,제발시켜주세요,0
1438,불소식당,0
1439,에그마카슈,0
1440,우림관화로구이,0
1441,할매안흥찐빵동네커피1500,0
1442,싸이코참치,0
1443,즐거운돈까스,0
1444,BnB치킨 떡볶이,0
1445,미미쿡,0
1446,막창도둑,0
1447,탑브릭스 ,0
1448,금커피별빙수,0
1449,바다양푼이동태탕찜,0
1450,에바돈가츠,0
1451,만복국수집,0
1452,비어팩토리,0
1453,홍콩다방,0
1454,놀러와플,0
1455,오춘자비어,0
1456,홍스포차,0
1457,임창정의 소주한잔,0
1458,순돌이네연탄집,0
1459,오늘 맥주한잔,0
1460,청춘싸롱,0
1461,프라이빗,0
1462,금별맥주,0
1463,간이역,0
1464,술바다,0
1465,샵도쿄시장,0
1466,생활포차주민,0
1467,다가양조장,0
1468,모찌모찌브레드,0
1469,Waffleek,0
1470,정도너츠,0
1471,나나케이크,0
1472,조선제일빵,0
1473,홍루이젠,0
1474,폴콘,0
1475,샐러데이즈,0
1476,어쭈구리꼼장어,0
1477,마담순살떡볶이,0
1478,진가원 전주콩나물국밥 묵사발,0
1479,설빙,0
1480,더팜홈쿡,0
1481,흥주선비국밥,0
1482,죽도령,0
1483,목촌국민삼겹,0
1484,고봉민김밥 ,0
1485,신송자 신마산 식당,0
1486,반반식당,0
1487,오늘도찜닭 삼겹 파스타,0
1488,바보돼지두마리,0
1489,갈비꽃,0
1490,옥희,0
1491,임창정파절이세겹살,0
1492,뿔난황소곱창,0
1493,요거트아이스크림의정석,0
1494,서울빙수,0
1495,배스킨라빈스,0
1496,닭치고 낙곱새,0
1497,팔도돼지곱창,0
1498,돈까스회관,0
1499,문가네정육식당,0
1500,상남자의 고소한 막창 곱창,0
1501,손 토스트,0
1502,조스테이크,0
1503,꼬치공방,0
1504,그집돼지,0
1505,소바루,0
1506,꼬꼬씨참숯불닭갈비,0
1507,덮라대왕,0
1508,황소알곱창,0
1509,엑스오엑스오 푸드카페,0
1510,위찜,0
1511,아메리칸트레이,0
1512,삼겹시대1900,0
1513,함안조고집,0
1514,스무치,0
1515,광어공방,0
1516,밥스테이크,0
1517,더요리에반하다,0
1518,밥스토랑,0
1519,가마솥김밥,0
1520,화대성땡초불닭,0
1522,마장동김씨,0
1523,청춘사업,0
1524,용구비어,0
1525,남빙고생맥주,0
1526,군선생,0
1527,1974 종로호랑이 맥주,0
1528,엔틱정,0
1529,맥주공장,0
1530,역전총각맥주,0
1531,생활맥주,0
1532,역전할머니맥주1982,0
1533,까투리,0
1534,한라맥주,0
1535,룸의정석,0
1536,대한식당,0
1537,로얄자카르타,0
1538,식감이야기,0
1539,낭만짚불구이,0
1540,코리아타운,0
1541,안춘배씨,0
1542,누룩,0
1543,공룡슈퍼,0
1544,사랑관,0
1545,팔팔포장마차,0
1546,거누광장,0
1547,탄광맥주,0
1548,별빛에취한제주바다,0
1549,오호리준,0
1550,롱타임노씨,0
1551,쉼  어묵 그리고 한잔 술,0
1552,슈퍼커피,0
1553,빈스빈스,0
1554,커피베이,0
1555,손커피연구소,0
1556,커피101스트릿,0
1557,그림카페,0
1558,커피매거진,0
1559,데니스,0
1560,라붐커피,0
1561,이디야커피,0
1562,띵크커피,0
1563,요거프레소,0
1564,물레,0
1565,엔제리너스,0
1566,올리버브라운 카페,0
1567,소디스커피,0
1568,소복,0
1569,시베리안 빙수킹 카페,0
1570,쿠크봉,0
1571,젤라또로플,0
1572,크렘드마롱,0
1573,카페코나퀸즈,0
1574,토프레소,0
1575,매머드커피,0
1576,평화다방,0
1577,카페글렌,0
1578,드립앤더치,0
1579,패스트카페,0
1580,에이그레이트카페,0
1581,갈비찜클라쓰,0
1582,보일링몬스터,0
1583,서병장대김이병,0
1584,빛가람국밥,0
1585,가득피자,0
1586,눈꽃대패,0
1587,신묘한닭도리탕 곱도리탕,0
1588,올리브명품찹쌀꽈배기,0
1589,마린보이 코다리1번가,0
1590,이을감자탕,0
1591,팔덕식당,0
1592,쿠킹타임,0
1593,효자동설렁탕,0
1594,일미리금계찜닭,0
1595,두거리우신탕,0
1596,진고래아구찜해물찜,0
1597,바베큐통족구이,0
1598,메밀골동해막국수,0
1599,채육식당,0
1600,화사랑화로구이,0
1601,부라보쪽갈비,0
1602,1인자감자탕,0
1603,OCIC네호호감자탕,0
1604,홍담동홍게우동집,0
1605,린생사진관,0
1606,키라키라윤,0
1607,샘물맥주,0
1608,첫번째필족사랑,0
1609,미사리밀빛초계국수,0
1610,홍구등갈비,0
1611,방일해장국,0
1612,육회이야기,0
1613,훈민정음 ,0
1614,쓰리몽키즈,0
1615,뉴코뮤직타운,0
1616,훠궈야,0
1617,장터순대국감자탕,0
1618,조가네갑오징어,0
1619,돈탐라제주,0
1620,노랑강정,0
1621,몽슈슈,0
1622,우리집다음에맛있는집양평해장국,0
1623,가배두림,0
1624,홍수계찜닭,0
1625,고양이부엌,0
1626,치킨을사랑한떡볶이,0
1627,김윤미전복삼계탕,0
1628,큰맘할매순대국,0
1629,볶찜,0
1630,사위식당,0
1631,만반진수 팔도국밥,0
1632,덕천족발,0
1634,밥엔청국장,0
1635,하솜면가 육전메밀,0
1636,돈가네김치찌개,0
1637,153구포국수,0
1638,바우네나주곰탕,0
1639,누리마을감자탕,0
1640,육마니 옛날전통육개장,0
1641,육칠이,0
1642,킹치찌개찜,0
1643,홍익궁중전통육개장,0
1644,한방전주콩나물국밥,0
1645,꺼먹지명태조림,0
1646,육쌈냉면,0
1647,곽만근갈비탕,0
1648,놀놀숯닭갈비,0
1649,해방곱창,0
1650,불난막창,0
1651,춘천중앙로숯불닭갈비,0
1652,브라더뒷고기,0
1653,백번가코다리,0
1654,원조강영숙봉평메밀촌,0
1655,수내닭꼬치,0
1656,필라프에빠지다,0
1657,너티차일드,0
1658,정정아식당,0
1659,봉구스밥버거,0
1660,노마세야매운갈비찜,0
1661,원조전통명가 통큰할매순대국,0
1662,꿀꿀이대패파삼,0
1663,안흥갈비,0
1664,조s해물포차,0
1665,초가네장어구이,0
1666,깐깐한족발,0
1667,장금수부대찌개,0
1668,원조설악추어탕,0
1669,연어이야기,0
1670,신복관,0
1671,열정담은 국물집,0
1672,낭만낙곱새,0
1673,킹부대찌개테이크아웃,0
1674,제주고깃집,0
1675,서명성고깃집,0
1676,청춘아구찜알곤이찜,0
1677,주인이직접고운진짜갈비탕,0
1678, 더참맛수육국밥앤보쌈,0
1679,싸가정곱창 담윤순대국,0
1680,38선넘은짱닭,0
1681,쌍다리돼지불백,0
1682,마미킷,0
1683,경원해물찜0427,0
1684,도리도리닭도리탕,0
1685,코다차야,0
1687,와플대학,0
1689, 예감,0
1690,짬뽕상회,0
1691,호사양곱창,0
1692,인아워타임,0
1693,홈즈앤쿡,0
1694,정든닭발,0
1695,공룡닭발,0
1696,카츠야미,0
1697,백년회관서서갈비,0
1698,마약먹태,0
1699,정직한푸줏간육화몽,0
1700,스시네코,0
1701,와로샐러드,0
1702,왕서방왕치킨피자,0
1703,진곱다 곱창다방,0
1704,호토모토,0
1705,애플블러썸,0
1706,풍국면,0
1707,쉐프밥상,0
1708,칭다오양꼬치,0
1709,아이엠쿡,0
1710,냉면의 신,0
1711,바다총각게장,0
1712,참한국밥,0
1713,소보양본가,0
1714,도리연닭도리탕,0
1715,홍성래특허김밥,0
1716,양호실떡볶이,0
1717,로라방앗간,0
1718,웁스떡볶이,0
1719,면앤면추억의가락국수,0
1721,월매뜨레멸치국수 초김밥,0
1722,눈물떡볶이,0
1723,허세김밥,0
1724,우림칼국수,0
1725,떡볶이창고,0
1726,브이떡볶이126,0
1727,열정분식소,0
1728,뿌기떡볶이,0
1729,이여사나무김밥,0
1730,우럼마왕만두,0
1731,해피꼬마김밥,0
1732,밥앤스낵,0
1733,아수라떡볶이,0
1734,애플김밥,0
1735,왕순이 주먹밥 김밥,0
1736,엄청난떡볶이,0
1737,원래는 치킨집을 할려고 했었다,0
1738,씨앤푸드스토리 청년떡볶이,0
1739,최고당 돈가스,0
1741,썬더치킨,0
1742,고마담치킨,0
1743,커피마마퀸,0
1744,종로계림닭도리탕원조,0
1745,명동할머니국수,0
1746,오별난멸치국수,0
1747,일품해운대봉가떡볶이,0
1748,무공돈까스,0
1749,삼형제김밥,0
1750,알촌,0
1751,슈퍼떡볶킹,0
1752,고수라,0
1753,기용,0
1754,깨봉이국물떡볶이,0
1755,오늘애김밥,0
1756,반장떡볶이,0
1757,마포만두,0
1758,선비꼬마김밥,0
1759,기봉이김밥,0
1760,파더스김밥,0
1761,달떡볶이,0
1762,와이낫떡볶이,0
1763,맛있는 친구 미친 떡볶이,0
1764,상아김밥,0
1765,김밥일번지,0
1766,호랑이 떡볶이,0
1767,명가온김밥,0
1768,개념떡볶이,0
1769,전주진국밥,0
1770,소중한한끼담은사골순대국,0
1771,공릉동원조멸치국수,0
1772,육회말투아웃,0
1773,불닭발땡초동대문엽기떡볶이,0
1774,다수니와플,0
1775,커피스미스,0
1776,죽이야기붕푸드마켓,0
1777,마리짱,0
1778,꼬꼬STORY,0
1779,십원집,0
1780,비와별 닭갈비,0
1781,돈카냉면 파스타,0
1782,마치래빗,0
1783,달구나 맥주,0
1784,황금소,0
1785,참토스트,0
1786,현죽,0
1787,아도겐,0
1788,노키친,0
1789,1703 참한집,0
1790,돼지코생곱창갈비,0
1791,류아저씨의화동생갈비,0
1792,착한국밥,0
1793,한근김치찜,0
1794,태선족발,0
1795,뚝딱짜글이,0
1796,리얼파스타,0
1797,인생아구찜,0
1798,홍 이집,0
1799,석관동떡볶이,0
1800,장터옛날통닭,0
1801,돈치킨,0
1802,오태식해바라기치킨,0
1803,치킨 류,0
1804,치맥킹,0
1805,서울 스파이시,0
1806,두리아,0
1807,인생치킨,0
1808,장군닭발,0
1809,후라이드바삭킹,0
1810,케리홈치킨,0
1811,리굼숯불치킨,0
1812,지랄닭발,0
1813,배떡,0
1814,정성한줄,0
1815,신만용신가네매운떡볶이,0
1816,갓만든떡볶이,0
1817,리김밥,0
1818,마피아떡볶이,0
1819,오진당떡볶이,0
1820,신존떡볶이,0
1821,떡군이네떡볶이,0
1822,보영만두,0
1823,어묵대장 떡볶이,0
1824,나는 조선의 떡볶이다,0
1825,오로지라멘,0
1826,이삭토스트,0
1827,삼진어묵당,0
1828,아싸라비야 매운떡볶이,0
1829,남매컵밥,0
1830,수철이네왕새우튀김,0
1831,아담 s 꼬마김밥,0
1832,진미면막국수,0
1833,마음한줄,0
1834,김용덕의 소문난 부자국밥,0
1835,돼지가 김치찜했어,0
1836,엄지척닭도리,0
1837,원가회관,0
1838,미식가의구이,0
1839,마중물추어탕,0
1840,갈비에 빠지다,0
1841,고여금 감자탕,0
1842,시골촌닭구이,0
1843,김순례 닭강정,0
1844,갓튀긴후라이드,0
1845,몽두마리치킨,0
1846,치르메스치킨,0
1847,꼭그닭치킨,0
1848,조선CH S치킨,0
1849,수셰프치킨,0
1850,교촌치킨,0
1851,치킨의민족,0
1852,동수네통닭,0
1853,계동치킨,0
1854,미쳐버린파닭,0
1855,달 달치킨,0
1856,숯불민족,0
1857,설원칡냉면 푸짐보쌈,0
1858,어죽대부,0
1859,샤브정,0
1860,감성키친,0
1861,과일팡,0
1862,보태닉마켓,0
1863,홍익스테이크,0
1864,jay coffee,0
1865,우텐더,0
1866,모노치즈,0
1867,장수본가해장국,0
1868,요술밥상,0
1869,정성간장 매운갈비찜도시락,0
1870,신단설렁탕,0
1871,고기듬뿍 대왕비빔밥,0
1872,천하대창군,0
1873,청년컵밥,0
1874,뚝배기양평해장국,0
1875,꿀돼지집 꿀백,0
1876,강금옥쭈꾸미,0
