,상호명,label
3149,GS THE FRESH ,1
3153,엘마트 ,1
3154,롯데프레시 ,1
3155,화서역 파크 푸르지오,1
3156,한성몰 ,1
3157,코리아마트,1
3158,광주 금호 리첸시아 센트럴 스퀘어,1
3159,평택프리미엄아울렛,1
3161,홈씨씨 ,1
3162,엔터식스패션쇼핑몰 ,1
3164,광명시장,1
3165,오산 원동 상점가,1
3167,정동마트,1
3169,느티나무마트,1
3170,수원축산농협 하나로마트,1
3173,힐스테이트 금정역 상업시설,1
3174,태영상가,1
3175,고양삼송현대헤리엇,1
3177,세영산업주식회사,1
3181,레이크꼬모,1
3183,광교 엘포트 몰,1
3186,광명역세권택지개발지구복합단지판매시설D멀티플렉스AK PLAZA,1
3187,군포송정 풍산리치안 플랫몰,1
3191,이지바이 봉담,1
3192,아쿠아펫랜드,1
3193,애비뉴모나코,1
3196,현대그린프라자,1
3200,브리티시 고덕,1
3203,중흥S클래스,1
3204,현대프리미엄아울렛 SPACE1,1
3206,다산역 데시앙 상업시설,1
3212,삼촌네 슈퍼마켓 ,1
3213,심도유통,1
3215,지에스리테일,1
3216,진로할인마트,1
3219,남동공단할인마트,1
3220,에이스마트,1
3222,주 뉴미래로유통,1
3223,리더스엠식자재,1
3224,이조식자재마트,1
3225,빅마트,1
3226,우리홈마트,1
3227,비엘식자재마트,1
3228,월드마트,1
3229,참조은홈마트,1
3230,미소이마트,1
3231,에이스식자재마트,1
3232,행복한마트,1
3233,모연홈마트,1
3235,논현현대식자재,1
3236,논현빅마트,1
3237,남동농협하나로마트,1
3238,에덴마트,1
3239,다드림할인마트,1
3243,구월하나마트,1
3244,G마트,1
3246,아주유통,1
3248,동양홈마트,1
3249,행복드림마트,1
3252,지에스 더프레시 ,1
3253,와식자재마트,1
3257,동서로마트,1
3258,정감유통,1
3259,리팡,1
3262,지에스25광명보보,1
3269,지에스25광명세인트,1
3274,LG25시 ,1
3276,세븐일레븐 ,1
3281,한국미니스톱 ,1
3282,바이더웨이 ,1
3284,씨스페이스광명하이츠,1
3288,훼미리마트,1
3290,훼미리마트 ,1
3296,지에스25소하휴먼시아,1
3303,지에스25광명소하,1
3321,이마트24알광명옥길,1
3325,씨유광명하늘탑,1
3333,세븐일레븐,1
3344,광명씨유 ,1
3345,씨유,1
3346,보광훼미리마트 ,1
3352,지에스25광명로데오,1
3359,지에스25철산롯데캐슬,1
3360,미니스톱,1
3373,이마트24광명하안9단지,1
3374,이마트24,1
3378,바이타임 ,1
3396,씨유 ,1
3397,코리아세븐 ,1
3399,이마트24 ,1
3402,GS25청평강변나루,1
3409,지에스25 ,1
3412,GS25 ,1
3414,GS25남이섬,1
3415,GS25경춘대성,1
3426,씨유가평타운,1
3428,지에스25가평터미널,1
3431,씨유 뉴현리맹호,1
3432,지에스25,1
3433,파란스포츠 ,1
3434,미니스톱 ,1
3439,GS25 삼송스타,1
3441,씨유 삼송리슈빌,1
3444,지에스25 대화엠시티,1
3445,씨유 지축스타,1
3452,세븐일레븐 원흥연세프라자,1
3468,지에스25 강선15단지,1
3471,비지에프리테일 ,1
3473,세븐일레븐삼송스타클래스,1
3483,아이지에이마트 ,1
3500,씨유 일산 하늘마을5단지,1
3507,GS25 덕이송윤,1
3511,IGA ,1
3512,세븐일레븐지축푸르지오,1
3515,지에스25 뉴탄현제니스,1
3520,GS25덕이한소망,1
3530,고양지역자활센터 ,1
3531,CU ,1
3552,지에스25일산장항로,1
3561,세븐일레븐 주교사랑,1
3562,CU북한산 ,1
3566,노래하는 분수대 ,1
3568,홍시가,1
3580,세븐일레븐 원당대로,1
3595,씨유 일산자이3차 ,1
3601,GS25,1
3602,GS25고양문봉,1
3605,GS25 일산하늘,1
3614,GS장항호수,1
3618,GS25  백석터미널,1
3621,지에스25 일산삼익,1
3631,GS25가좌대우,1
3633,GS25 일산주은,1
3635,GS25 장항 마이다스,1
3636,GS25 강선마을,1
3639,GS25 대화건영,1
3653,GS25일산대산,1
3659,GS25덕이대림,1
3665,위드미 ,1
3666,GS25자이베스트,1
3667,GS25탄현큰마을,1
3674,지에스25 탄현파워,1
3678,GS 25 백석 ,1
3684,GS25 탄현제니스,1
3688,세븐일레븐 백석비잔티움,1
3690,GS25원당대림,1
3691,GS25일산현대,1
3701,GS25일산시티,1
3704,일산백송마을5단지 씨유,1
3709,GS25고양대로,1
3713,GS25백마스타,1
3721,GS25 성석중앙,1
3735,GS25 장항레이크,1
3740,GS25 가좌벽산,1
3741,GS25 마두으뜸,1
3742,GS25고양식사,1
3761,지에스25 문봉사거리,1
3762,씨유백석건영2,1
3763,세븐일레븐 삼송아이파크,1
3780,한양관광신1호휴게실,1
3781,인더라인25 ,1
3787,세븐일레븐 일산 ,1
3793,GS 25 풍동 ,1
3802,이영산업,1
3811,한양관광구6호휴게실,1
3812,LG25시고양원당,1
3813,새로아마트,1
3816,우리슈퍼,1
3817,한양관광구15호휴게실,1
3824,GS25 고양원당,1
3829,항양관광5호휴게실,1
3830,토스트굽는사람들,1
3861,현식품,1
3862,큰울새휴게소,1
3863,도투락의집 ,1
3864,대한민국상이군경회서울대공원 보훈스넥,1
3865,시대식품,1
3866,키즈파래스,1
3867,새서울문화공간,1
3868,샹브레베이커리,1
3869,쎄븐일레븐과천 ,1
4015,지에스25 태전경남,1
4018,GS25 광주태전,1
4031,광주시노인복지관 지에스25 ,1
4047,GS25 광주플래티넘,1
4049,지에스25 광주무갑2호,1
4072,GS25 광주천진암로,1
4078,GS25 광주초월역,1
4086,GS25광주동막,1
4094,지에스25  ,1
4100,이마트24  ,1
4111,씨유 광주훼미리,1
4124,GS25광주산수로탑,1
4129,씨유 광주목현,1
4139,기숙사휴게업,1
4174,씨유 광주양벌,1
4178,아이조아,1
4185,GS25 광주쌍령,1
4191,세븐일레븐 경기광주 ,1
4205,GS25광주삼지곡,1
4212,레몬비 ,1
4221,GS오포헤송,1
4226,GS25오포센터,1
4229,GS25 광주수레실,1
4233,GS25 광주운동장,1
4255,물빛공원 ,1
4262,GS25뉴광주진우,1
4285,GS ,1
4329,세븐일레븐 퍼스트센트힐,1
4333,아이지에이 ,1
4341,미니스톱 광주 ,1
4342,미스터마트,1
4345,CU광주목현타운,1
4348,GS25 광주실촌,1
4349,GS25 광주물빛,1
4350,중앙스넥,1
4357,씨유 광주선동,1
4359,에이원,1
4361,CU,1
4362,미니앤탑,1
4368,제이마트,1
4373,GS25 장지타운,1
4375,포시즌마트,1
4408,지에스 25 ,1
4427,지에스25 인창삼성,1
4434,금화,1
4438,지에스25갈매주공,1
4447,GS25 갈매신성,1
4454,한국미니스톱,1
4455,코리아세븐,1
4457,GS25구리하나,1
4468,GS25 구리스타,1
4479,GS25 갈매푸르지오,1
4500,롯데씨브이에스711 ,1
4510,롯데쇼핑 롯데시네마 구리7,1
4511,비제에프 ,1
4530,카페 지니얼 빈,1
4540,패밀리마트 ,1
4543,구리멀티스포츠센터 ,1
4571,씨유군포당동 ,1
4594,GS25금정삼성,1
4608,지에스25산본스타,1
4610,이마트24산본센트로,1
4612,지에스25군포번영,1
4614,바이더웨이,1
4621,한세마트,1
4622,포시즌,1
4629,지에스25군포태광,1
4638,지에스25금정스마트,1
4647, 스낵바,1
4648,산본옥찜질방휴게소,1
4649,피자팝부페,1
4651,스물넷마트,1
4657,태인로손 ,1
4658,굿플러스,1
4663,쎄븐일레븐,1
4680,지에스더프레시 GS THE FRESH ,1
4712,cu구래럭스나인,1
4730,지에스 ,1
4732,세블일레븐 ,1
4763,쉬즈베이글 ,1
4771,이마트24R ,1
4775,씨유김포이젠IT동,1
4787,농업회사법인 좋은날 이마트24R ,1
4803,씨유김포풍무행복,1
4835,GS25 한강라베니체,1
4841,GS25고촌현대,1
4846,GS25 풍무푸르지오,1
4865,GS25김포고촌,1
4874,매일매일유통,1
4875,CU오리정,1
4878,GS25 가현로드,1
4899,플존PC방,1
4913,GS25김포마송,1
4916,스마일찹쌀꽈배기,1
4917,Gs25 김포메카,1
4944,GS25 운양시티,1
4963,GS25 김포귀전,1
4975,이마트24김포쌍용예가,1
4985,CU 캐널시티,1
4996,씨스페이스 ,1
5008,세븐일레븐하성무지개,1
5016,GS25운양타운,1
5021,IGA푸드,1
5027,GS25김포장기,1
5033,GS25김포아라,1
5063,GS25 구래호수,1
5070,에그셀런트 ,1
5083,지에스25 초원로드,1
5090,GS25양촌타워,1
5099,고스트캐슬,1
5105,씨유대곶베스트,1
5106,씨유 통진원룸,1
5111,김밥앤커피휴게소,1
5113,상아마트,1
5122,달맞이,1
5123,월교휴게소,1
5126,KB 1주유소,1
5127,GS 25 ,1
5128,소문난 찐빵,1
5135,365PLUS 김포대림,1
5142,홈플러스365김포예가,1
5144,세븐일레븐김포학운리,1
5148,GS25장기금호,1
5153,위스테이별내 세븐일레븐,1
5166,책먹는돼지,2
5167,책방마음이음,2
5168,탐조책방,2
5169,하늘북,2
5170,배곧문고,2
5171,서협문고 시흥능곡,2
5172,시흥문고,2
5173,연성문고,2
5174,은계문고,2
5175,책방내심,2
5176,한가람문고,2
5177,난나책방,2
5178,대동서적  ,2
5179, 생활관,2
5181,책방 펨,2
5183,희망서적,2
5184,다즐링북스,2
5187,다온앤북,2
5188,성민사,2
5189,정우사,2
5190,종로문고,2
5191,평촌문고,2
5192,하이대동문고,2
5196,삼숭문고,2
5200,책보고가게,2
5201,중앙문고,2
5203,책방내일,2
5204,열린문고,2
5205,하프앤보울,2
5207,그냥책방,2
5208,리브레리아Q,2
5210,그림이야기책방,2
5213,미래로문고,2
5214,발전소책방5협동조합,2
5215,소소한책방,2
5216,쑬딴스북카페,2
5218,책향기문고,2
5220,행복한책방,2
5222,세종문고,2
5224,이충문고,2
5225,최선책,2
5226,평택경인문고,2
5227,한가람문고몰 ,2
5231,자유문고,2
5233,하남문고,2
5236,나래문고,2
5237,동탄서울문고,2
5238,모모책방,2
5239,삼성문고,2
5240,오이책방,2
5242,책방토브,2
5243,카잔차키스,2
5245,한가람문고 화성북스,2
5248,굼벵책방,2
5249,북유럽,2
5250,고메북스,2
5251,미스터버티고,2
5252,북마트,2
5253,북차카,2
5254,반달서림동백,2
5257,북살롱벗,2
5258,빈칸놀이터,2
5259,수지문고,2
5260,수지상현문고,2
5261,신봉문고,2
5262,인시즌,2
5264,한솔서적,2
5265,사각사각책방,2
5266,아가북스,2
5267,청계문고,2
5271,푸른세상문고,2
5272,혜림문고,2
5275,교하문고,2
5276,빈빈책방,2
5277,성사문고,2
5279,슈가메르헨,2
5280,알모책방,2
5283,위드위로,2
5284,이야호우북스,2
5285,정글북,2
5286,지산문고,2
5288,플라뇌즈,2
5289,한양문고 ,2
5292,후곡문고,2
5293,북마당,2
5294,읽을마음,2
5295,서광문고,2
5296,세컨드페이지북스,2
5297,동양문고,2
5298,미금문고,2
5299,북포레,2
5300,비북스,2
5302,으뜸서적,2
5303,정자문고,2
5304,좋은날의책방,2
5305,코끼리서적,2
5309,교문서적,2
5310,낯설여관,2
5311,마그앤그래,2
5313,상지문고,2
5314,성문서림,2
5316,앉으나서나책사랑,2
5318,동백문고,2
5319,명지문고,2
5320,북소리책방,2
5321,시옷살롱책방,2
5323,중앙문구서적,2
5324,평화를품은책방,2
5325,한양문고,2
5326,비전문고,2
5327,소사벌문고,2
5328,아르카북스,2
5333,현화문고,2
5335,청운서림,2
5339,센트럴문고,2
5340,월드북문고,2
5342,태안문고,2
5343,학우당,2
5345,도심산책,2
5346,오직,2
5347,동일책문고,2
5348,은하문고,2
5349,너의작업실,2
5351,베스트문고,2
5353,북코리아,2
5356,율전문고,2
5358,이상문고,2
5360,장안문고,2
5363,백투더북샵,2
5367,정왕문고,2
5368,학생서점문구,2
5369,행복한서적,2
5371,안산문고,2
5372,토닥토닥괜찮아,2
5373,한울book,2
5374,공도문고,2
5375,동방서림,2
5377,그린문고,2
5378,북앤스쿨,2
5379,평촌범계문고,2
5380,학원문고,2
5381,북씨,2
5382,고읍동 커피책방,2
5383,상록수서점문구,2
5385,해솔문고,2
5386,산책하는고래,2
5387,카페옥이네,2
5391,운암문고,2
5392,KS BOOK,2
5394,영동문고,2
5396,인하서적,2
5397,일지서적,2
5398,중앙서적,2
5399,근근넝넝,2
5400,마음북스랩,2
5403,갈매책방 북적북적,2
5404,동원서적,2
5405,산본문고,2
5407,관악도서 ,2
5409,민들레와달팽이,2
5411,우리서적,2
5412,제일문고,2
5413,책방짙은,2
5414,통진문고,2
5415,한강문고 ,2
5416,개구리서적 ,2
5418,곰씨네그림책방,2
5419, 효선 빛을만들다,2
5420,동네북,2
5421,동보문고,2
5422,명지도서,2
5423,블랙버드북숍,2
5425,책방이또지라,2
5426,태성서적,2
5427, 책 읽는 커피,2
5428,상상심서,2
5431,글한스푼,2
5432,빛나는 친구들,2
5435,공간정오,2
5436,그림책NORi,2
5437,대명서적,2
5438,중원문고드림디포,2
5439,테이블오브콘텐츠,2
5441,경기서적,2
5442,골드북 ,2
5443,그런 의미에서,2
5444,리틀존영통문고 ,2
5445,망포문고,2
5447,서른책방,2
5448,세종서림,2
5449,아뮤컨셉,2
5450,에듀문고,2
5451,일신사문고,2
5452,임광문고,2
5453,제일서적,2
5454,크로앙스문고,2
5455,노란부엉이,2
5456,서행구간,2
5461,게으른정원,2
5462,김포서적,2
5463,꿈틀책방,2
5464,빅365,2
5466,장기문고,2
5467,책방노랑,2
5468,코뿔소책방,2
5469,한강문고,2
5470,가온서적,2
5471,레몬 서적 진접,2
5473,오롯이서재,2
5474,진접문고,2
5476,평내문고,2
5478,우리서점송내,2
5483,은성문고,2
5484,한결문고,2
5487,대우서적,2
5488,생각을담는집,2
5490,용인문고,2
5491, 대광문고,2
5492,하나문고,2
5493,한울문고,2
5494,신대교문고,2
5495,어바웃북스,2
5496,국민서적,2
5497,대기문고,2
5498,숭문당,2
5500,플러스비 ,2
5501,호원문고,2
5502,서희문고,2
5503,책방소요,2
5504,에이스북,2
5505,오후서재,2
5506,원흥서점디엘북,2
5507,이랑,2
5508,일산문고,2
5511,클라우드 북카페,2
5515,행신문고,2
5517,타샤의책방,2
5518,부광서적,2
5519,시현문고 교재,2
5521,이매문고,2
5523,남동문고,2
5524,논현문고 ,2
5525,동일문고,2
5527,로얄문고,2
5528,만수서적,2
5530,서창문고,2
5531,마샘,2
5532,인천교육사,2
5533,장원문고,2
5534,푸른문고,2
5536,새인천문고,2
5538,세이북스,2
5540,연수국제서림,2
5541,더라이프,2
5542,연수종합문고,2
5547,대한서림,2
5548,동화서적,2
5549,예일사,2
5550,청암서적,2
5551,책방 모도,2
5552,대명서림,2
5555,한샘서림,2
5556,부평문고,2
5557,씽크빅문고,2
5558,더북스,2
5560,미래문고,2
5563,인천문고,2
5565,푸른솔문고,2
5566,한우리서점문구,2
5567, 88문구,2
5568,한국서적,2
5569,사각공간,2
5571,  서협문고,2
5572,KG북플러스작전,2
5577,온누리문고,2
5582,책방  국자와주걱,2
5583,책방 바람숲,2
5584,딸기책방,2
5587,미추홀문고,2
5589,서협문고,2
5591,아동도서,2
5594,청라문고,2
5597,도토리책방,2
5598,대세북 ,2
5599,이루리북스,2
5600,터전아동도서,2
5602,해오름서적,2
5603,아람북스 홈플러스 ,2
5604,태림서적,2
5605,웰북 ,2
5607,북하우스,2
5608,또래아동도서 ,2
5609,해바라기 ,2
5610,기쁨도서 ,2
5611,또래북스,2
5612,평촌어린이서점스펀지북,2
5614,개똥이네 ,2
5616,개구리서적,2
5617,상안책나무,2
5618, 토리북,2
5619,북앤아이 ,2
5624,현대서적,2
5625,마리북스,2
5627,송도어린이서점잭과콩나무,2
5628,책과아이들,2
5629, 해피북,2
5630,청라 미래서적,2
5631,꿈꾸는세상아동도서,2
5633,꿈담 ,2
5639, 세원북,2
5642,책읽는 아이들 ,2
5643,북스토리,2
5645,대박문고,2
5647,서당,2
5648,북스터,2
5650,북스북스,2
5651, 어린왕자,2
5652,노벨도서,2
5653,21세기아이들,2
5658,동아서적,2
5659,라쿤북 ,2
5660,걸리버아동도서,2
5661,아이북스 ,2
5662,반딧불이 ,2
5663,온니북스,2
5664,아람북스 쉬즈메디 ,2
5665,그레이트북스 키다리북마트,2
5666,아람북스  ,2
5667,산그림책방,2
5668,아람북스 씨앗책방,2
5669, 책마루,2
5670,똥강아지 ,2
5672, 판다북,2
5673,어린왕자  ,2
5679,책사랑 ,2
5682,키드키드,2
5683,아가서적 ,2
5684,어린이전문서점피노키오,2
5685,멍이친구 냥이의 책방,2
5687,아람북스 롯데마트 ,2
5688,집현전 ,2
5689,책을읽는아이들,2
5690,아가서적,2
5692,어린이서점키즈올,2
5693,테마북 물류센타,2
5694, 토크베베,2
5695,전집보고,2
5696,그레이트북스 놀부서적,2
5698,아이조아책조아,2
5701, 북스토리,2
5702,그레이트북스지혜랑책이랑,2
5704,꿈꾸는책방,2
5705, 탄탄스토리하우스,2
5706,아람북스 ,2
5709,키즈북세종,2
5712,파랑새 ,2
5713,우리아이 ,2
5715,파란북,2
5717,명지 ,2
5718,그림책 NORI,2
5719,교보서적,2
5721,헤이리 예술마을동화나라,2
5729,어린이월드,2
5731,예지책방,2
5732,금곡도서연금매장,2
5733,곰곰이서적,2
5735, 아톰북,2
5736,개구리서적  ,2
5737,애플리스 ,2
5741,아람북스 이마트 ,2
5742,검단 미래서적,2
5745,미소북,2
5746,개구리서적 노원1지사,2
5748,책먹는여우,2
5749,멜론북스,2
5750,그레이트북스갤러리,2
5751,아이들 책,2
5752,276센트럴영어도서,2
5753,그레이트북스 ,2
5754,아람북스 롯데몰 ,2
5757,책과노는아이들,2
5759,생각나무,2
5760,상상아이,2
5761,임본심책사랑,2
5762,아람 꼬모북스,2
5763,그랑트리북,2
5764,책방봄봄,2
5765,파브르도서,2
5766,똘book이네,2
5767,더큰북 ,2
5768,아람북스 AK플라자 ,2
5769,책사랑,2
5771,파랑나라 파랑별,2
5772,드림북아동도서,2
5774,어린이전문서점좋은책,2
5776, 북헌트,2
5778,우리아이,2
5780,디즈니월드잉글리쉬,2
5781,또또 아동 도서 ,2
5782,책이랑 노는 아이,2
5783,종일서적,2
5785,퍼니북스,2
5787,책방 같이가치,2
5789,아동도서할인점현대코아,2
5790,아이북,2
5794,책과크는아이,2
5795,그레이트북스 세원북,2
5796,알찬도서,2
5797,천안곰곰이,2
5798,슈퍼스타 ,2
5802, 노은정글북,2
5804,책놀이터,2
5806,공주네책방,2
5812,동인    스터디카페,2
5813,경인문고,2
5814,케이북스 ,2
5816,디에이치북스,2
5817,BOOKSSTATIONERY ,2
5819,좋은책친구,2
5820,더뱅 ,2
5824,유림서점문구,2
5825,영풍문고 ,2
5827,사람과공간,2
5830,대학서적 인하대,2
5831,취한책방,2
5832,미추홀 사과나무 ,2
5834,한줄한줄,2
5835,경인서적,2
5836,중고책매장,2
5838,이레중고책방,2
5839,인천도서,2
5840,인천음악사,2
5841,상문도서,2
5842,이츠북,2
5843,도트원 ,2
5844,성이서점문구,2
5845,청운대학교 ,2
5846,문우서적,2
5847,지학사,2
5848,대영교육도서,2
5851,세븐일레븐 ,2
5852,존스북,2
5853,1984,2
5854,21세기문고,2
5856,Foreign book store,2
5857,PRNT,2
5858,SK문고,2
5859,YES24 중고매장,2
5860,YES24,2
5861,가가77페이지,2
5862,가람프라자,2
5864,갑을문고,2
5865,강동헌책방,2
5867,개똥이네,2
5871,개롱서적,2
5874,건영문고,2
5876,경희문고,2
5877,계성문고,2
5880,고시책사랑,2
5881,고요서사,2
5883,공간과몰입,2
5884,공상온도,2
5888,공씨책방,2
5891,공작문고,2
5892,과학책방 갈다,2
5893,관객의취향,2
5894,광명문고,2
5895,광진서적,2
5897,교보문고,2
5914,그날이오면 ,2
5915,그래서,2
5916,그래픽,2
5918,그랜드문고,2
5919,그린북스,2
5920,그림책방 곰곰,2
5921,글방,2
5925,글빛문고,2
5926,금지옥엽,2
5927,기독성문서적,2
5929,꼬리달린책방,2
5930,꽃피는책,2
5931,나나문고,2
5932,나라문고,2
5933,나무곁에서서,2
5934,나비루,2
5935,날일달월,2
5937,낫저스트북스,2
5938,노른자책방,2
5939,노말에이,2
5940,노원문고 ,2
5941,노원문고 제5매장,2
5943,뉴타운문고,2
5945,늘푸른글방,2
5947,다름상상,2
5948,다모아헌책방,2
5949,다산서적,2
5950,다솜문고,2
5953,다온책방,2
5954,달걀책방,2
5955,달마헌책방,2
5956,당인리책발전소,2
5957,대광서림,2
5958,대교서적,2
5960,대림문고,2
5961,대민문고,2
5963,대승서적,2
5964,대영문고,2
5966,대원문고,2
5967,대원서적,2
5971,대지책문고,2
5974,더레퍼런스,2
5976,더북소사이어티,2
5977,더북스 금성서적,2
5978,더북스 ,2
5981,더숲 초소책방,2
5982,덕인서림,2
5983,도도봉봉,2
5984,도시간,2
5985,도원문고,2
5986,도하서림,2
5987,도화북스,2
5988,동남서적,2
5989,동네책방 원테이블,2
5990,동네책방개똥이네책놀이터,2
5992,동방서적,2
5993,동북문고,2
5994,동신서림,2
5998,동양서림,2
6000,동지서적,2
6001,동화마을,2
6004,디자인북,2
6005,땡스북스,2
6006,라이너노트,2
6007,로데오문고,2
6008,로뎀서적,2
6009,로우북스,2
6010,로프 에디션스,2
6011,로프트북스,2
6012,마들문고,2
6013,마음책방 서가는,2
6014,마이어 날다,2
6015,마이페이브리트,2
6017,마포문고,2
6018,마포문구문고,2
6019,만나서적,2
6020,만유인력,2
6021,만점문고,2
6022,만화뱅크,2
6023,만화살롱 유어마나,2
6024,매거진랜드,2
6025,매일문고,2
6026,메종인디아 트래블앤북스,2
6028,명동문고,2
6032,모모,2
6033,목동문고,2
6034,무아레 ,2
6035,무엇보다 책방,2
6037,문학살롱 초고,2
6039,문화공간 길담,2
6040,문화문고,2
6044,뭐든지 책방,2
6045,미스터리 유니온,2
6046,미하북스,2
6048,민중서림,2
6049,믿음문고,2
